time;model_id;model_name;port_name;data
3;229;(6,7);;<1>
3;231;(15,8);outputNeighborhood;<1>
3;231;(15,8);;<1>
3;232;(7,7);;<1>
3;233;(6,9);;<1>
3;234;(8,7);;<1>
3;235;(9,7);;<1>
3;236;(10,7);;<1>
3;238;(11,7);;<1>
3;239;(12,7);;<1>
3;240;(13,7);;<1>
3;241;(16,7);;<1>
3;243;(18,7);;<1>
3;244;(1,8);outputNeighborhood;<1>
3;244;(1,8);;<1>
3;246;(3,8);outputNeighborhood;<1>
3;246;(3,8);;<1>
3;247;(4,8);outputNeighborhood;<1>
3;247;(4,8);;<1>
3;248;(5,8);outputNeighborhood;<1>
3;248;(5,8);;<1>
3;249;(9,8);outputNeighborhood;<1>
3;249;(9,8);;<1>
3;250;(10,8);outputNeighborhood;<1>
3;250;(10,8);;<1>
3;252;(11,8);outputNeighborhood;<1>
3;252;(11,8);;<1>
3;254;(13,8);outputNeighborhood;<1>
3;254;(13,8);;<1>
3;255;(14,8);outputNeighborhood;<1>
3;255;(14,8);;<1>
3;256;(16,8);outputNeighborhood;<1>
3;256;(16,8);;<1>
3;257;(18,8);outputNeighborhood;<1>
3;257;(18,8);;<1>
3;258;(1,9);;<1>
3;260;(3,9);;<1>
3;261;(4,9);;<1>
3;262;(5,9);;<1>
3;263;(9,9);;<1>
3;264;(10,9);;<1>
3;266;(11,9);;<1>
3;268;(12,9);;<1>
3;270;(13,9);;<1>
3;271;(14,9);;<1>
3;272;(16,9);;<1>
3;273;(18,9);;<1>
4;3;(19,9);outputNeighborhood;<1>
4;3;(19,9);;<1>
4;6;(5,1);outputNeighborhood;<1>
4;6;(5,1);;<1>
4;9;(12,8);;<1>
4;13;(7,8);;<1>
4;22;(0,1);outputNeighborhood;<1>
4;22;(0,1);;<1>
4;26;(1,1);outputNeighborhood;<1>
4;26;(1,1);;<1>
4;28;(14,1);outputNeighborhood;<1>
4;28;(14,1);;<1>
4;33;(17,8);;<1>
4;45;(19,10);;<1>
4;46;(0,9);outputNeighborhood;<1>
4;46;(0,9);;<1>
4;59;(18,0);;<1>
4;62;(13,0);;<1>
4;63;(6,0);;<1>
4;71;(2,9);outputNeighborhood;<1>
4;71;(2,9);;<1>
4;75;(17,2);;<1>
4;76;(15,0);;<1>
4;78;(2,2);;<1>
4;79;(0,0);;<1>
4;81;(14,0);;<1>
4;82;(1,0);;<1>
4;83;(15,2);;<1>
4;84;(17,0);;<1>
4;85;(0,2);;<1>
4;86;(2,0);;<1>
4;87;(16,0);;<1>
4;88;(3,0);;<1>
4;90;(11,0);;<1>
4;91;(4,0);;<1>
4;92;(10,0);;<1>
4;94;(5,0);;<1>
4;95;(12,0);;<1>
4;97;(7,0);;<1>
4;98;(8,0);;<1>
4;99;(9,0);;<1>
4;101;(19,0);;<1>
4;103;(2,1);outputNeighborhood;<1>
4;103;(2,1);;<1>
4;104;(3,1);outputNeighborhood;<1>
4;104;(3,1);;<1>
4;105;(4,1);outputNeighborhood;<1>
4;105;(4,1);;<1>
4;106;(6,1);outputNeighborhood;<1>
4;106;(6,1);;<1>
4;108;(7,1);outputNeighborhood;<1>
4;108;(7,1);;<1>
4;109;(8,1);outputNeighborhood;<1>
4;109;(8,1);;<1>
4;110;(9,1);outputNeighborhood;<1>
4;110;(9,1);;<1>
4;111;(10,1);outputNeighborhood;<1>
4;111;(10,1);;<1>
4;112;(0,10);;<1>
4;113;(11,1);outputNeighborhood;<1>
4;113;(11,1);;<1>
4;114;(12,1);outputNeighborhood;<1>
4;114;(12,1);;<1>
4;116;(13,1);outputNeighborhood;<1>
4;116;(13,1);;<1>
4;119;(15,1);outputNeighborhood;<1>
4;119;(15,1);;<1>
4;120;(16,1);outputNeighborhood;<1>
4;120;(16,1);;<1>
4;122;(17,1);outputNeighborhood;<1>
4;122;(17,1);;<1>
4;124;(18,1);outputNeighborhood;<1>
4;124;(18,1);;<1>
4;126;(19,1);outputNeighborhood;<1>
4;126;(19,1);;<1>
4;127;(1,2);;<1>
4;128;(3,2);;<1>
4;129;(4,2);;<1>
4;131;(5,2);;<1>
4;132;(6,2);;<1>
4;134;(7,2);;<1>
4;135;(8,2);;<1>
4;136;(9,2);;<1>
4;137;(10,2);;<1>
4;139;(11,2);;<1>
4;141;(12,2);;<1>
4;142;(13,2);;<1>
4;144;(14,2);;<1>
4;145;(16,2);;<1>
4;146;(6,10);;<1>
4;147;(18,2);;<1>
4;149;(19,2);;<1>
4;171;(19,8);;<1>
4;181;(17,9);outputNeighborhood;<1>
4;181;(17,9);;<1>
4;193;(7,9);outputNeighborhood;<1>
4;193;(7,9);;<1>
4;199;(0,8);;<1>
4;205;(8,8);;<1>
4;208;(15,9);outputNeighborhood;<1>
4;208;(15,9);;<1>
4;210;(6,8);;<1>
4;222;(2,8);;<1>
4;228;(8,9);outputNeighborhood;<1>
4;228;(8,9);;<1>
4;230;(3,10);;<1>
4;231;(15,8);;<1>
4;233;(6,9);outputNeighborhood;<1>
4;233;(6,9);;<1>
4;244;(1,8);;<1>
4;246;(3,8);;<1>
4;247;(4,8);;<1>
4;248;(5,8);;<1>
4;249;(9,8);;<1>
4;250;(10,8);;<1>
4;252;(11,8);;<1>
4;253;(18,10);;<1>
4;254;(13,8);;<1>
4;255;(14,8);;<1>
4;256;(16,8);;<1>
4;257;(18,8);;<1>
4;258;(1,9);outputNeighborhood;<1>
4;258;(1,9);;<1>
4;260;(3,9);outputNeighborhood;<1>
4;260;(3,9);;<1>
4;261;(4,9);outputNeighborhood;<1>
4;261;(4,9);;<1>
4;262;(5,9);outputNeighborhood;<1>
4;262;(5,9);;<1>
4;263;(9,9);outputNeighborhood;<1>
4;263;(9,9);;<1>
4;264;(10,9);outputNeighborhood;<1>
4;264;(10,9);;<1>
4;266;(11,9);outputNeighborhood;<1>
4;266;(11,9);;<1>
4;268;(12,9);outputNeighborhood;<1>
4;268;(12,9);;<1>
4;270;(13,9);outputNeighborhood;<1>
4;270;(13,9);;<1>
4;271;(14,9);outputNeighborhood;<1>
4;271;(14,9);;<1>
4;272;(16,9);outputNeighborhood;<1>
4;272;(16,9);;<1>
4;273;(18,9);outputNeighborhood;<1>
4;273;(18,9);;<1>
4;274;(1,10);;<1>
4;275;(2,10);;<1>
4;276;(4,10);;<1>
4;277;(5,10);;<1>
4;278;(7,10);;<1>
4;279;(8,10);;<1>
4;281;(9,10);;<1>
4;283;(10,10);;<1>
4;284;(11,10);;<1>
4;285;(12,10);;<1>
4;286;(13,10);;<1>
4;287;(14,10);;<1>
4;288;(15,10);;<1>
4;289;(16,10);;<1>
4;290;(17,10);;<1>
5;3;(19,9);;<1>
5;6;(5,1);;<1>
5;22;(0,1);;<1>
5;26;(1,1);;<1>
5;28;(14,1);;<1>
5;45;(19,10);outputNeighborhood;<1>
5;45;(19,10);;<1>
5;46;(0,9);;<1>
5;59;(18,0);outputNeighborhood;<1>
5;59;(18,0);;<1>
5;62;(13,0);outputNeighborhood;<1>
5;62;(13,0);;<1>
5;63;(6,0);outputNeighborhood;<1>
5;63;(6,0);;<1>
5;71;(2,9);;<1>
5;76;(15,0);outputNeighborhood;<1>
5;76;(15,0);;<1>
5;79;(0,0);outputNeighborhood;<1>
5;79;(0,0);;<1>
5;81;(14,0);outputNeighborhood;<1>
5;81;(14,0);;<1>
5;82;(1,0);outputNeighborhood;<1>
5;82;(1,0);;<1>
5;84;(17,0);outputNeighborhood;<1>
5;84;(17,0);;<1>
5;86;(2,0);outputNeighborhood;<1>
5;86;(2,0);;<1>
5;87;(16,0);outputNeighborhood;<1>
5;87;(16,0);;<1>
5;88;(3,0);outputNeighborhood;<1>
5;88;(3,0);;<1>
5;89;(0,11);;<1>
5;90;(11,0);outputNeighborhood;<1>
5;90;(11,0);;<1>
5;91;(4,0);outputNeighborhood;<1>
5;91;(4,0);;<1>
5;92;(10,0);outputNeighborhood;<1>
5;92;(10,0);;<1>
5;94;(5,0);outputNeighborhood;<1>
5;94;(5,0);;<1>
5;95;(12,0);outputNeighborhood;<1>
5;95;(12,0);;<1>
5;97;(7,0);outputNeighborhood;<1>
5;97;(7,0);;<1>
5;98;(8,0);outputNeighborhood;<1>
5;98;(8,0);;<1>
5;99;(9,0);outputNeighborhood;<1>
5;99;(9,0);;<1>
5;101;(19,0);outputNeighborhood;<1>
5;101;(19,0);;<1>
5;103;(2,1);;<1>
5;104;(3,1);;<1>
5;105;(4,1);;<1>
5;106;(6,1);;<1>
5;108;(7,1);;<1>
5;109;(8,1);;<1>
5;110;(9,1);;<1>
5;111;(10,1);;<1>
5;112;(0,10);outputNeighborhood;<1>
5;112;(0,10);;<1>
5;113;(11,1);;<1>
5;114;(12,1);;<1>
5;116;(13,1);;<1>
5;119;(15,1);;<1>
5;120;(16,1);;<1>
5;122;(17,1);;<1>
5;124;(18,1);;<1>
5;126;(19,1);;<1>
5;146;(6,10);outputNeighborhood;<1>
5;146;(6,10);;<1>
5;167;(6,11);;<1>
5;181;(17,9);;<1>
5;193;(7,9);;<1>
5;198;(19,11);;<1>
5;207;(3,11);;<1>
5;208;(15,9);;<1>
5;228;(8,9);;<1>
5;230;(3,10);outputNeighborhood;<1>
5;230;(3,10);;<1>
5;233;(6,9);;<1>
5;253;(18,10);outputNeighborhood;<1>
5;253;(18,10);;<1>
5;258;(1,9);;<1>
5;260;(3,9);;<1>
5;261;(4,9);;<1>
5;262;(5,9);;<1>
5;263;(9,9);;<1>
5;264;(10,9);;<1>
5;266;(11,9);;<1>
5;268;(12,9);;<1>
5;269;(18,11);;<1>
5;270;(13,9);;<1>
5;271;(14,9);;<1>
5;272;(16,9);;<1>
5;273;(18,9);;<1>
5;274;(1,10);outputNeighborhood;<1>
5;274;(1,10);;<1>
5;275;(2,10);outputNeighborhood;<1>
5;275;(2,10);;<1>
5;276;(4,10);outputNeighborhood;<1>
5;276;(4,10);;<1>
5;277;(5,10);outputNeighborhood;<1>
5;277;(5,10);;<1>
5;278;(7,10);outputNeighborhood;<1>
5;278;(7,10);;<1>
5;279;(8,10);outputNeighborhood;<1>
5;279;(8,10);;<1>
5;281;(9,10);outputNeighborhood;<1>
5;281;(9,10);;<1>
5;283;(10,10);outputNeighborhood;<1>
5;283;(10,10);;<1>
5;284;(11,10);outputNeighborhood;<1>
5;284;(11,10);;<1>
5;285;(12,10);outputNeighborhood;<1>
5;285;(12,10);;<1>
5;286;(13,10);outputNeighborhood;<1>
5;286;(13,10);;<1>
5;287;(14,10);outputNeighborhood;<1>
5;287;(14,10);;<1>
5;288;(15,10);outputNeighborhood;<1>
5;288;(15,10);;<1>
5;289;(16,10);outputNeighborhood;<1>
5;289;(16,10);;<1>
5;290;(17,10);outputNeighborhood;<1>
5;290;(17,10);;<1>
5;291;(1,11);;<1>
5;292;(2,11);;<1>
5;293;(4,11);;<1>
5;294;(5,11);;<1>
5;295;(7,11);;<1>
5;296;(8,11);;<1>
5;298;(9,11);;<1>
5;300;(10,11);;<1>
5;301;(11,11);;<1>
5;302;(12,11);;<1>
5;303;(13,11);;<1>
5;304;(14,11);;<1>
5;305;(15,11);;<1>
5;306;(16,11);;<1>
5;307;(17,11);;<1>
6;10;(15,12);;<1>
6;12;(0,12);;<1>
6;32;(16,12);;<1>
6;35;(3,12);;<1>
6;40;(14,12);;<1>
6;42;(1,12);;<1>
6;45;(19,10);;<1>
6;48;(17,12);;<1>
6;49;(2,12);;<1>
6;51;(11,12);;<1>
6;53;(4,12);;<1>
6;56;(10,12);;<1>
6;57;(5,12);;<1>
6;58;(6,12);;<1>
6;60;(13,12);;<1>
6;64;(12,12);;<1>
6;65;(7,12);;<1>
6;67;(8,12);;<1>
6;69;(9,12);;<1>
6;70;(18,12);;<1>
6;73;(19,12);;<1>
6;89;(0,11);outputNeighborhood;<1>
6;89;(0,11);;<1>
6;112;(0,10);;<1>
6;146;(6,10);;<1>
6;167;(6,11);outputNeighborhood;<1>
6;167;(6,11);;<1>
6;198;(19,11);outputNeighborhood;<1>
6;198;(19,11);;<1>
6;207;(3,11);outputNeighborhood;<1>
6;207;(3,11);;<1>
6;230;(3,10);;<1>
6;253;(18,10);;<1>
6;269;(18,11);outputNeighborhood;<1>
6;269;(18,11);;<1>
6;274;(1,10);;<1>
6;275;(2,10);;<1>
6;276;(4,10);;<1>
6;277;(5,10);;<1>
6;278;(7,10);;<1>
6;279;(8,10);;<1>
6;281;(9,10);;<1>
6;283;(10,10);;<1>
6;284;(11,10);;<1>
6;285;(12,10);;<1>
6;286;(13,10);;<1>
6;287;(14,10);;<1>
6;288;(15,10);;<1>
6;289;(16,10);;<1>
6;290;(17,10);;<1>
6;291;(1,11);outputNeighborhood;<1>
6;291;(1,11);;<1>
6;292;(2,11);outputNeighborhood;<1>
6;292;(2,11);;<1>
6;293;(4,11);outputNeighborhood;<1>
6;293;(4,11);;<1>
6;294;(5,11);outputNeighborhood;<1>
6;294;(5,11);;<1>
6;295;(7,11);outputNeighborhood;<1>
6;295;(7,11);;<1>
6;296;(8,11);outputNeighborhood;<1>
6;296;(8,11);;<1>
6;298;(9,11);outputNeighborhood;<1>
6;298;(9,11);;<1>
6;300;(10,11);outputNeighborhood;<1>
6;300;(10,11);;<1>
6;301;(11,11);outputNeighborhood;<1>
6;301;(11,11);;<1>
6;302;(12,11);outputNeighborhood;<1>
6;302;(12,11);;<1>
6;303;(13,11);outputNeighborhood;<1>
6;303;(13,11);;<1>
6;304;(14,11);outputNeighborhood;<1>
6;304;(14,11);;<1>
6;305;(15,11);outputNeighborhood;<1>
6;305;(15,11);;<1>
6;306;(16,11);outputNeighborhood;<1>
6;306;(16,11);;<1>
6;307;(17,11);outputNeighborhood;<1>
6;307;(17,11);;<1>
7;10;(15,12);outputNeighborhood;<1>
7;10;(15,12);;<1>
7;12;(0,12);outputNeighborhood;<1>
7;12;(0,12);;<1>
7;32;(16,12);outputNeighborhood;<1>
7;32;(16,12);;<1>
7;35;(3,12);outputNeighborhood;<1>
7;35;(3,12);;<1>
7;40;(14,12);outputNeighborhood;<1>
7;40;(14,12);;<1>
7;42;(1,12);outputNeighborhood;<1>
7;42;(1,12);;<1>
7;48;(17,12);outputNeighborhood;<1>
7;48;(17,12);;<1>
7;49;(2,12);outputNeighborhood;<1>
7;49;(2,12);;<1>
7;51;(11,12);outputNeighborhood;<1>
7;51;(11,12);;<1>
7;53;(4,12);outputNeighborhood;<1>
7;53;(4,12);;<1>
7;56;(10,12);outputNeighborhood;<1>
7;56;(10,12);;<1>
7;57;(5,12);outputNeighborhood;<1>
7;57;(5,12);;<1>
7;58;(6,12);outputNeighborhood;<1>
7;58;(6,12);;<1>
7;60;(13,12);outputNeighborhood;<1>
7;60;(13,12);;<1>
7;64;(12,12);outputNeighborhood;<1>
7;64;(12,12);;<1>
7;65;(7,12);outputNeighborhood;<1>
7;65;(7,12);;<1>
7;67;(8,12);outputNeighborhood;<1>
7;67;(8,12);;<1>
7;69;(9,12);outputNeighborhood;<1>
7;69;(9,12);;<1>
7;70;(18,12);outputNeighborhood;<1>
7;70;(18,12);;<1>
7;73;(19,12);outputNeighborhood;<1>
7;73;(19,12);;<1>
7;89;(0,11);;<1>
7;123;(6,13);;<1>
7;138;(0,13);;<1>
7;167;(6,11);;<1>
7;180;(3,13);;<1>
7;198;(19,11);;<1>
7;207;(3,11);;<1>
7;221;(19,13);;<1>
7;267;(15,13);;<1>
7;269;(18,11);;<1>
7;291;(1,11);;<1>
7;292;(2,11);;<1>
7;293;(4,11);;<1>
7;294;(5,11);;<1>
7;295;(7,11);;<1>
7;296;(8,11);;<1>
7;298;(9,11);;<1>
7;300;(10,11);;<1>
7;301;(11,11);;<1>
7;302;(12,11);;<1>
7;303;(13,11);;<1>
7;304;(14,11);;<1>
7;305;(15,11);;<1>
7;306;(16,11);;<1>
7;307;(17,11);;<1>
7;309;(1,13);;<1>
7;310;(2,13);;<1>
7;312;(4,13);;<1>
7;313;(5,13);;<1>
7;314;(7,13);;<1>
7;316;(8,13);;<1>
7;318;(9,13);;<1>
7;321;(10,13);;<1>
7;323;(11,13);;<1>
7;324;(12,13);;<1>
7;325;(13,13);;<1>
7;327;(14,13);;<1>
7;328;(16,13);;<1>
7;329;(17,13);;<1>
7;330;(18,13);;<1>
8;10;(15,12);;<1>
8;12;(0,12);;<1>
8;23;(0,14);;<1>
8;32;(16,12);;<1>
8;35;(3,12);;<1>
8;40;(14,12);;<1>
8;42;(1,12);;<1>
8;48;(17,12);;<1>
8;49;(2,12);;<1>
8;51;(11,12);;<1>
8;53;(4,12);;<1>
8;56;(10,12);;<1>
8;57;(5,12);;<1>
8;58;(6,12);;<1>
8;60;(13,12);;<1>
8;64;(12,12);;<1>
8;65;(7,12);;<1>
8;67;(8,12);;<1>
8;69;(9,12);;<1>
8;70;(18,12);;<1>
8;73;(19,12);;<1>
8;123;(6,13);outputNeighborhood;<1>
8;123;(6,13);;<1>
8;125;(19,14);;<1>
8;138;(0,13);outputNeighborhood;<1>
8;138;(0,13);;<1>
8;156;(3,14);;<1>
8;180;(3,13);outputNeighborhood;<1>
8;180;(3,13);;<1>
8;219;(6,14);;<1>
8;221;(19,13);outputNeighborhood;<1>
8;221;(19,13);;<1>
8;267;(15,13);outputNeighborhood;<1>
8;267;(15,13);;<1>
8;280;(10,14);;<1>
8;282;(9,14);;<1>
8;309;(1,13);outputNeighborhood;<1>
8;309;(1,13);;<1>
8;310;(2,13);outputNeighborhood;<1>
8;310;(2,13);;<1>
8;312;(4,13);outputNeighborhood;<1>
8;312;(4,13);;<1>
8;313;(5,13);outputNeighborhood;<1>
8;313;(5,13);;<1>
8;314;(7,13);outputNeighborhood;<1>
8;314;(7,13);;<1>
8;316;(8,13);outputNeighborhood;<1>
8;316;(8,13);;<1>
8;318;(9,13);outputNeighborhood;<1>
8;318;(9,13);;<1>
8;321;(10,13);outputNeighborhood;<1>
8;321;(10,13);;<1>
8;323;(11,13);outputNeighborhood;<1>
8;323;(11,13);;<1>
8;324;(12,13);outputNeighborhood;<1>
8;324;(12,13);;<1>
8;325;(13,13);outputNeighborhood;<1>
8;325;(13,13);;<1>
8;327;(14,13);outputNeighborhood;<1>
8;327;(14,13);;<1>
8;328;(16,13);outputNeighborhood;<1>
8;328;(16,13);;<1>
8;329;(17,13);outputNeighborhood;<1>
8;329;(17,13);;<1>
8;330;(18,13);outputNeighborhood;<1>
8;330;(18,13);;<1>
8;331;(1,14);;<1>
8;332;(2,14);;<1>
8;333;(4,14);;<1>
8;334;(5,14);;<1>
8;335;(7,14);;<1>
8;336;(8,14);;<1>
8;337;(11,14);;<1>
8;338;(12,14);;<1>
8;339;(13,14);;<1>
8;340;(14,14);;<1>
8;341;(15,14);;<1>
8;342;(16,14);;<1>
8;343;(17,14);;<1>
8;344;(18,14);;<1>
9;23;(0,14);outputNeighborhood;<1>
9;23;(0,14);;<1>
9;100;(19,15);;<1>
9;123;(6,13);;<1>
9;125;(19,14);outputNeighborhood;<1>
9;125;(19,14);;<1>
9;133;(3,15);;<1>
9;138;(0,13);;<1>
9;156;(3,14);outputNeighborhood;<1>
9;156;(3,14);;<1>
9;180;(3,13);;<1>
9;186;(0,15);;<1>
9;219;(6,14);outputNeighborhood;<1>
9;219;(6,14);;<1>
9;221;(19,13);;<1>
9;242;(6,15);;<1>
9;267;(15,13);;<1>
9;280;(10,14);outputNeighborhood;<1>
9;280;(10,14);;<1>
9;282;(9,14);outputNeighborhood;<1>
9;282;(9,14);;<1>
9;297;(10,15);;<1>
9;299;(9,15);;<1>
9;309;(1,13);;<1>
9;310;(2,13);;<1>
9;312;(4,13);;<1>
9;313;(5,13);;<1>
9;314;(7,13);;<1>
9;316;(8,13);;<1>
9;318;(9,13);;<1>
9;321;(10,13);;<1>
9;323;(11,13);;<1>
9;324;(12,13);;<1>
9;325;(13,13);;<1>
9;327;(14,13);;<1>
9;328;(16,13);;<1>
9;329;(17,13);;<1>
9;330;(18,13);;<1>
9;331;(1,14);outputNeighborhood;<1>
9;331;(1,14);;<1>
9;332;(2,14);outputNeighborhood;<1>
9;332;(2,14);;<1>
9;333;(4,14);outputNeighborhood;<1>
9;333;(4,14);;<1>
9;334;(5,14);outputNeighborhood;<1>
9;334;(5,14);;<1>
9;335;(7,14);outputNeighborhood;<1>
9;335;(7,14);;<1>
9;336;(8,14);outputNeighborhood;<1>
9;336;(8,14);;<1>
9;337;(11,14);outputNeighborhood;<1>
9;337;(11,14);;<1>
9;338;(12,14);outputNeighborhood;<1>
9;338;(12,14);;<1>
9;339;(13,14);outputNeighborhood;<1>
9;339;(13,14);;<1>
9;340;(14,14);outputNeighborhood;<1>
9;340;(14,14);;<1>
9;341;(15,14);outputNeighborhood;<1>
9;341;(15,14);;<1>
9;342;(16,14);outputNeighborhood;<1>
9;342;(16,14);;<1>
9;343;(17,14);outputNeighborhood;<1>
9;343;(17,14);;<1>
9;344;(18,14);outputNeighborhood;<1>
9;344;(18,14);;<1>
9;345;(1,15);;<1>
9;346;(2,15);;<1>
9;347;(4,15);;<1>
9;348;(5,15);;<1>
9;349;(7,15);;<1>
9;350;(8,15);;<1>
9;351;(11,15);;<1>
9;352;(12,15);;<1>
9;353;(13,15);;<1>
9;354;(14,15);;<1>
9;355;(15,15);;<1>
9;356;(16,15);;<1>
9;357;(17,15);;<1>
9;358;(18,15);;<1>
10;23;(0,14);;<1>
10;55;(9,16);;<1>
10;68;(10,16);;<1>
10;100;(19,15);outputNeighborhood;<1>
10;100;(19,15);;<1>
10;107;(3,16);;<1>
10;125;(19,14);;<1>
10;133;(3,15);outputNeighborhood;<1>
10;133;(3,15);;<1>
10;156;(3,14);;<1>
10;169;(19,16);;<1>
10;186;(0,15);outputNeighborhood;<1>
10;186;(0,15);;<1>
10;196;(6,16);;<1>
10;219;(6,14);;<1>
10;237;(0,16);;<1>
10;242;(6,15);outputNeighborhood;<1>
10;242;(6,15);;<1>
10;259;(7,16);;<1>
10;280;(10,14);;<1>
10;282;(9,14);;<1>
10;297;(10,15);outputNeighborhood;<1>
10;297;(10,15);;<1>
10;299;(9,15);outputNeighborhood;<1>
10;299;(9,15);;<1>
10;331;(1,14);;<1>
10;332;(2,14);;<1>
10;333;(4,14);;<1>
10;334;(5,14);;<1>
10;335;(7,14);;<1>
10;336;(8,14);;<1>
10;337;(11,14);;<1>
10;338;(12,14);;<1>
10;339;(13,14);;<1>
10;340;(14,14);;<1>
10;341;(15,14);;<1>
10;342;(16,14);;<1>
10;343;(17,14);;<1>
10;344;(18,14);;<1>
10;345;(1,15);outputNeighborhood;<1>
10;345;(1,15);;<1>
10;346;(2,15);outputNeighborhood;<1>
10;346;(2,15);;<1>
10;347;(4,15);outputNeighborhood;<1>
10;347;(4,15);;<1>
10;348;(5,15);outputNeighborhood;<1>
10;348;(5,15);;<1>
10;349;(7,15);outputNeighborhood;<1>
10;349;(7,15);;<1>
10;350;(8,15);outputNeighborhood;<1>
10;350;(8,15);;<1>
10;351;(11,15);outputNeighborhood;<1>
10;351;(11,15);;<1>
10;352;(12,15);outputNeighborhood;<1>
10;352;(12,15);;<1>
10;353;(13,15);outputNeighborhood;<1>
10;353;(13,15);;<1>
10;354;(14,15);outputNeighborhood;<1>
10;354;(14,15);;<1>
10;355;(15,15);outputNeighborhood;<1>
10;355;(15,15);;<1>
10;356;(16,15);outputNeighborhood;<1>
10;356;(16,15);;<1>
10;357;(17,15);outputNeighborhood;<1>
10;357;(17,15);;<1>
10;358;(18,15);outputNeighborhood;<1>
10;358;(18,15);;<1>
10;359;(1,16);;<1>
10;360;(2,16);;<1>
10;361;(4,16);;<1>
10;362;(5,16);;<1>
10;364;(8,16);;<1>
10;365;(11,16);;<1>
10;366;(12,16);;<1>
10;367;(13,16);;<1>
10;368;(14,16);;<1>
10;369;(15,16);;<1>
10;370;(16,16);;<1>
10;371;(17,16);;<1>
10;372;(18,16);;<1>
11;43;(6,17);;<1>
11;55;(9,16);outputNeighborhood;<1>
11;55;(9,16);;<1>
11;68;(10,16);outputNeighborhood;<1>
11;68;(10,16);;<1>
11;96;(3,17);;<1>
11;100;(19,15);;<1>
11;107;(3,16);outputNeighborhood;<1>
11;107;(3,16);;<1>
11;133;(3,15);;<1>
11;148;(19,17);;<1>
11;169;(19,16);outputNeighborhood;<1>
11;169;(19,16);;<1>
11;186;(0,15);;<1>
11;196;(6,16);outputNeighborhood;<1>
11;196;(6,16);;<1>
11;214;(0,17);;<1>
11;237;(0,16);outputNeighborhood;<1>
11;237;(0,16);;<1>
11;242;(6,15);;<1>
11;245;(7,17);;<1>
11;259;(7,16);outputNeighborhood;<1>
11;259;(7,16);;<1>
11;297;(10,15);;<1>
11;299;(9,15);;<1>
11;317;(10,17);;<1>
11;320;(9,17);;<1>
11;345;(1,15);;<1>
11;346;(2,15);;<1>
11;347;(4,15);;<1>
11;348;(5,15);;<1>
11;349;(7,15);;<1>
11;350;(8,15);;<1>
11;351;(11,15);;<1>
11;352;(12,15);;<1>
11;353;(13,15);;<1>
11;354;(14,15);;<1>
11;355;(15,15);;<1>
11;356;(16,15);;<1>
11;357;(17,15);;<1>
11;358;(18,15);;<1>
11;359;(1,16);outputNeighborhood;<1>
11;359;(1,16);;<1>
11;360;(2,16);outputNeighborhood;<1>
11;360;(2,16);;<1>
11;361;(4,16);outputNeighborhood;<1>
11;361;(4,16);;<1>
11;362;(5,16);outputNeighborhood;<1>
11;362;(5,16);;<1>
11;364;(8,16);outputNeighborhood;<1>
11;364;(8,16);;<1>
11;365;(11,16);outputNeighborhood;<1>
11;365;(11,16);;<1>
11;366;(12,16);outputNeighborhood;<1>
11;366;(12,16);;<1>
11;367;(13,16);outputNeighborhood;<1>
11;367;(13,16);;<1>
11;368;(14,16);outputNeighborhood;<1>
11;368;(14,16);;<1>
11;369;(15,16);outputNeighborhood;<1>
11;369;(15,16);;<1>
11;370;(16,16);outputNeighborhood;<1>
11;370;(16,16);;<1>
11;371;(17,16);outputNeighborhood;<1>
11;371;(17,16);;<1>
11;372;(18,16);outputNeighborhood;<1>
11;372;(18,16);;<1>
11;373;(1,17);;<1>
11;374;(2,17);;<1>
11;375;(4,17);;<1>
11;376;(5,17);;<1>
11;378;(8,17);;<1>
11;379;(11,17);;<1>
11;380;(12,17);;<1>
11;381;(13,17);;<1>
11;382;(14,17);;<1>
11;383;(15,17);;<1>
11;384;(16,17);;<1>
11;385;(17,17);;<1>
11;386;(18,17);;<1>
12;20;(19,18);;<1>
12;43;(6,17);outputNeighborhood;<1>
12;43;(6,17);;<1>
12;55;(9,16);;<1>
12;61;(18,18);;<1>
12;68;(10,16);;<1>
12;74;(3,18);;<1>
12;96;(3,17);outputNeighborhood;<1>
12;96;(3,17);;<1>
12;107;(3,16);;<1>
12;140;(15,18);;<1>
12;148;(19,17);outputNeighborhood;<1>
12;148;(19,17);;<1>
12;169;(19,16);;<1>
12;196;(6,16);;<1>
12;214;(0,17);outputNeighborhood;<1>
12;214;(0,17);;<1>
12;225;(7,18);;<1>
12;237;(0,16);;<1>
12;245;(7,17);outputNeighborhood;<1>
12;245;(7,17);;<1>
12;259;(7,16);;<1>
12;265;(0,18);;<1>
12;308;(4,18);;<1>
12;311;(1,18);;<1>
12;315;(10,18);;<1>
12;317;(10,17);outputNeighborhood;<1>
12;317;(10,17);;<1>
12;319;(8,18);;<1>
12;320;(9,17);outputNeighborhood;<1>
12;320;(9,17);;<1>
12;322;(14,18);;<1>
12;326;(11,18);;<1>
12;359;(1,16);;<1>
12;360;(2,16);;<1>
12;361;(4,16);;<1>
12;362;(5,16);;<1>
12;364;(8,16);;<1>
12;365;(11,16);;<1>
12;366;(12,16);;<1>
12;367;(13,16);;<1>
12;368;(14,16);;<1>
12;369;(15,16);;<1>
12;370;(16,16);;<1>
12;371;(17,16);;<1>
12;372;(18,16);;<1>
